18:17:09.381  logging to C:\Projects\h5e-lobby\logs\session-2026-08-12T18-17-09-366Z.log
18:17:09.382  serving this list:
[Servers]
RouterIP0=127.0.0.1
RouterPort0=40000
RouterLauncherPort0=40001
NATServerIP0=127.0.0.1
NATServerPort0=40010
CDKeyServerIP0=127.0.0.1
CDKeyServerPort0=40020
CDKeyServerLauncherPort0=40021
IRCIP0=127.0.0.1
IRCPort0=6667

18:17:09.383  http on 8080 — start the game with http_proxy=http://127.0.0.1:8080
    0270  e9 a6 d0 eb 26 24 49 25 47 1a 93 a7 ce cc dd e5  ....&$I%G.......
    0280  fc 22 17 23 2e 38 32 49 b7 cf ea 04 1c 59 23 4f  .".#.82I.....Y#O
    0290  22 92 ae da cb dc e1 fb 09 1e 2a 2d 05 1b 23 c6  ".........*-..#.
    02a0  e9 04 1e 7a 2a 14 10 90 a6 dd ca db eb fa 08 16  ...z*...........
    02b0  24 2c 45 64 26 e8 03 1d 19 1a 00 1a 98 a4 dd c9  $,Ed&...........
    02c0  da ea f1 07 14 20 2b 35 63 27                    ..... +5c'
18:37:12.662  UDP  NATServer:40010 <- 127.0.0.1:1024, 548 bytes
    0000  45 fe 02 00 42 00 40 30 01 00 00 02 00 00 42 00  E...B.@0......B.
    0010  dd 82 fa 8b bc e1 d2 a5 9c e4 bb fe 91 d9 a5 97  ................
    0020  d8 d2 d7 e3 c7 a2 c1 aa ed da 8f d1 a8 98 90 e2  ................
    0030  8d df db c6 92 99 f5 d3 84 f5 cb ab 95 e0 8f 8b  ................
    0040  f4 a6 c0 fc d0 d9 a1 99 94 e8 87 83 8e c3 6b 00  ..............k.
    0050  08 00 09 02 00 0a 02 00 0b 02 00 0d 08 ff ff ff  ................
    0060  ff 0e 08 01 00 00 00 0f 78 02 74 2f 4d 61 70 73  ........x.t/Maps
    0070  2f 4d 75 6c 74 69 70 6c 61 79 65 72 2f 52 75 6c  /Multiplayer/Rul
    0080  65 73 20 54 65 73 74 2f 6d 61 70 2e 78 64 62 23  es Test/map.xdb#
    0090  78 70 6f 69 6e 74 65 72 28 2f 41 64 76 4d 61 70  xpointer(/AdvMap
    00a0  44 65 73 63 29 13 20 01 08 02 00 00 00 02 10 01  Desc). .........
    00b0  00 00 00 01 00 00 00 14 08 02 00 00 00 15 08 00  ................
    00c0  00 00 00 16 18 03 08 00 00 00 00 04 08 0d 00 00  ................
    00d0  00 17 08 01 00 03 00 18 02 00 19 20 00 00 00 00  ........... ....
    00e0  00 00 00 00 00 00 00 00 00 00 00 00 1a 02 00 1b  ................
    00f0  54 03 08 01 00 00 00 04 08 0d 00 00 00 01 20 61  T............. a
    0100  75 74 6f 73 61 76 65 5f 65 6e 61 62 6c 65 64 02  utosave_enabled.
    0110  14 02 08 00 00 00 00 03 04 30 00 1c 02 00 1d 08  .........0......
    0120  f6 f1 ea 8d 1e 08 01 00 00 00 1f 86 02 82 2f 4d  ............../M
    0130  61 70 73 2f 4d 75 6c 74 69 70 6c 61 79 65 72 2f  aps/Multiplayer/
    0140  52 75 6c 65 73 20 54 65 73 74 2f 6d 61 70 2d 74  Rules Test/map-t
    0150  61 67 2e 78 64 62 23 78 70 6f 69 6e 74 65 72 28  ag.xdb#xpointer(
    0160  2f 41 64 76 4d 61 70 44 65 73 63 54 61 67 29 20  /AdvMapDescTag) 
    0170  18 67 6f 61 6c 5f 64 65 66 61 75 6c 74 21 00 22  .goal_default!."
    0180  02 00 23 d2 02 02 00 03 08 01 00 00 00 04 08 00  ..#.............
    0190  00 00 00 05 00 06 ac 02 08 00 00 00 00 03 08 00  ................
    01a0  00 00 00 04 34 03 30 65 6d 70 74 79 20 6f 62 6a  ....4.0empty obj
    01b0  65 63 74 20 70 6c 61 63 65 68 6f 6c 64 65 72 05  ect placeholder.
    01c0  08 00 00 00 00 06 08 00 00 00 00 07 02 00 08 0c  ................
    01d0  02 08 00 00 00 00 09 00 0a 02 00 0b 02 00 0c 08  ................
    01e0  00 00 00 00 0d 08 00 00 00 00 0e 02 00 24 02 00  .............$..
    01f0  25 08 00 00 00 00 26 08 00 00 00 00 27 08 00 00  %.....&.....'...
    0200  00 00 28 02 00 29 3c 02 08 00 00 00 00 03 08 00  ..(..)<.........
    0210  00 00 00 04 08 00 00 00 00 05 08 00 00 00 00 06  ................
    0220  08 00 00 00                                      ....
18:37:12.663  NAT  NAT ask, request 2 — answered 127.0.0.1 as u32 16777343, subtypes 1, 2, 3
18:37:12.663  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a6 d1 01 00 1f 00 44 30 04 00 01 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bc a4 a3 bb fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:12.663  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a9 d0 01 00 1f 00 44 30 05 00 01 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bc a4 a3 b8 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:12.663  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a8 cf 01 00 1f 00 44 30 06 00 01 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bc a4 a3 b9 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:12.770  TCP  #6 Lobby:40040 <- 19 bytes
    0000  00 00 13 00 d1 42 fa 8b bf aa b3 fe a2 c8 d7 e3  .....B..........
    0010  94 8f a7                                         ...
18:37:12.771  RTR  #6 GROUP_INFO_GET for 1
18:37:12.771  TCP  #6 Lobby:40040 -> 23 bytes
    0000  00 00 17 00 d1 24 fa b3 fd e1 97 b9 d6 ca a6 8c  .....$..........
    0010  90 e6 b6 94 c4 a2 c5                             .......
18:37:12.771  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b5 cf 02 00 00 00 44 30 ff ff 04 00              ......D0....
18:37:12.771  NAT  ACK — nothing to answer
18:37:12.771  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b4 cf 02 00 00 00 44 30 ff ff 05 00              ......D0....
18:37:12.771  NAT  ACK — nothing to answer
18:37:12.771  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b3 cf 02 00 00 00 44 30 ff ff 06 00              ......D0....
18:37:12.771  NAT  ACK — nothing to answer
18:37:12.995  UDP  NATServer:40010 <- 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:12.995  NAT  ping, 4 bytes echoed
18:37:12.995  UDP  NATServer:40010 -> 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:19.162  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 63 66 7a 5c bd 99 2d 5b 38 5d 8c be 15 88  ..cfz\..-[8]....
    0010  48 81 a9 90 36 ee c9 58 d2 e2 15 00              H...6..X....
18:37:19.162  IRC  #1 IRC Senyaak left #LobbyGrp1.1
18:37:19.207  TCP  #6 Lobby:40040 <- 14 bytes
    0000  00 00 0e 00 d1 42 fa 8b bf b2 fe cd d7 8f        .....B........
18:37:19.208  RTR  #6 GROUP_LEAVE 1
18:37:19.208  TCP  #6 Lobby:40040 -> 20 bytes
    0000  00 00 14 00 d1 24 fa b3 fd e1 b9 d6 ca c8 8c 90  .....$..........
    0010  94 b7 a2 cb                                      ....
18:37:19.325  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 63 66 7a 5c bd 99 2d 5b 38 5d 8c be 15 88  ..cfz\..-[8]....
    0010  48 81 a9 90 36 ee c9 58 d2 e2 15 00              H...6..X....
18:37:19.326  IRC  #1 IRC Senyaak left #LobbyGrp1.1
18:37:20.083  UDP  CDKeyServer:40020 <- 127.0.0.1:42500, 15 bytes
    0000  d3 00 00 00 0a 51 94 06 83 3d 6a a8 90 06 00     .....Q...=j....
18:37:20.084  KEY  CD-key keep-alive
18:37:20.958  TCP  #6 Lobby:40040 <- 22 bytes
    0000  00 00 16 00 d1 42 fa b8 fd 92 b8 d6 e2 ad 8c 90  .....B..........
    0010  a7 97 be e0 a2 c5                                ......
18:37:20.958  RTR  #6 JOIN_LOBBY 1 ("Casual") — in, 1 game(s) listed
18:37:20.958  TCP  #6 Lobby:40040 -> 21 bytes
    0000  00 00 15 00 d1 24 fa b3 fd c9 b9 d6 91 95 8c a3  .....$..........
    0010  a5 ca bd e0 cb                                   .....
18:37:20.959  TCP  #6 Lobby:40040 -> 749 bytes
    0000  00 02 ed 00 d1 24 fa b8 fd a0 e4 ee a4 9c c6 cc  .....$..........
    0010  ca 07 88 c4 73 73 13 33 b9 5a 5a ee 9c e6 a8 e7  ....ss.3.ZZ.....
    0020  06 1e bf d6 e2 cd fd 92 d8 b4 be fe 60 83 83 ff  ............`...
    0030  36 7f 50 ba 59 6a 84 9b 9c b8 e7 01 1d 56 8c 90  6.P.Yj.......V..
    0040  95 d8 d1 aa c0 8d bb 04 80 ef 95 3c 4c 31 bb 58  ...........<L1.X
    0050  5f e2 9b c0 a5 f5 00 1c 4c 51 be a2 e9 a1 99 b2  _.......LQ......
    0060  cf 9c 61 99 df 9c 39 5b 09 4b 57 68 82 91 d4 a3  ..a...9[.KWh....
    0070  e6 ff 1b 42 4e 19 a6 99 cc db c2 bb 9d 02 b1 9e  ...BN...........
    0080  9d 34 52 1e 40 56 2b e0 96 c9 a6 e3 fe 1a 57 51  .4R.@V+.......WQ
    0090  26 f4 a8 fe a7 b0 ba 98 51 bb ec 82 33 4e 1c 41  &.......Q...3N.A
    00a0  55 6e 80 68 ce b8 e2 f5 19 15 60 45 e2 d6 eb 97  Un.h......`E....
    00b0  9e b9 c4 01 8e da 94 33 5e 4b 40 54 5c 06 69 c2  .......3^K@T\.i.
    00c0  bf e1 ff 18 35 4b 1a ef ec c4 d6 dd b8 f3 7a fc  ....5K........z.
    00d0  99 9c 30 52 1d 3b 53 6c 7e 6a dd e5 e2 e3 17 33  ..0R.;Sl~j.....3
    00e0  4d 18 ae fd d1 c6 ad d5 b1 1e 4f e9 ab 3a 6a 13  M.........O..:j.
    00f0  0b 52 46 13 6b c5 a7 d7 ec 16 32 4d 06 f4 d9 c9  .RF.k.....2M....
    0100  cd de b6 c1 6c 5a d8 84 58 18 1e 3c 71 26 7c 9b  ....lZ..X..<q&|.
    0110  df a0 df f9 15 31 4c 2b 0c b8 cb c0 d9 8c f8 1c  .....1L+........
    0120  3b d7 f6 55 2e 4a 3c 52 62 1e 9f c6 bb fd f8 14  ;..U.J<Rb.......
    0130  3d 4b 4a 1b be c9 c3 d8 80 ff b8 f8 d7 c4 40 27  =KJ...........@'
    0140  11 3b 6b 64 7a 91 dc ec cf f7 13 27 4a e6 29 e7  .;kdz......'J.).
    0150  f3 c2 d7 9b fe 12 57 96 87 4b 27 15 3a 4a 61 2a  ......W..K'.:Ja*
    0160  92 e5 b1 f2 f6 32 2a 41 61 5c f1 c7 c1 d6 ca f5  .....2*Aa\......
    0170  05 20 e4 f3 51 72 12 3d b2 64 78 84 88 a1 b9 fd  . ..Qr.=.dx.....
    0180  08 2d 4a e4 08 e7 cb c1 dd 9d fa 0e 1f 2f c2 47  .-J........../.G
    0190  22 1d 30 b3 61 57 8e d5 d2 aa e1 10 2c 53 7e 1f  ".0.aW......,S~.
    01a0  fc c6 b7 d7 8b fb 04 1e 26 01 49 2a 1c 33 b4 60  ........&.I*.3.`
    01b0  56 8f d5 91 bd f3 0d 2b 44 60 15 f8 cf bd d3 82  V......+D`......
    01c0  fa 0c 1d 0b 15 4e 25 1a 1d b5 5f 61 86 c5 c9 93  .....N%..._a....
    01d0  f2 16 2b 21 5f 0d ff bf bd d2 8c f9 0b 14 2c 3b  ..+!_.........,;
    01e0  49 50 1b 37 41 5e 74 8b ee cf a6 f1 0d 21 21 5e  IP.7A^t......!!^
    01f0  25 ff 86 be d1 87 f8 0a 16 2b 38 48 55 61 34 4b  %........+8HUa4K
    0200  5d 53 88 8d de b4 f2 0f 2b 2f 5c 59 f6 8c b9 d0  ]S......+/\Y....
    0210  8b ff 09 1a 2a 11 47 54 65 36 b8 5c 76 80 d5 ee  ....*.GTe6.\v...
    0220  99 e7 0b 73 20 54 07 ae c3 68 c7 c3 f3 00 19 29  ...s T...h.....)
    0230  38 46 53 5f 6a 5b 31 88 a2 99 a5 fa 0b 3d 20 45  8FS_j[1......= E
    0240  11 ee c2 9a cc 9b 87 05 18 20 37 4d 52 5c 58 74  ......... 7MR\Xt
    0250  8f e7 cb b6 ed 01 25 2e d7 0a ef f6 b8 61 95 91  ......%......a..
    0260  0a 17 02 36 47 59 5d 1b 86 91 d2 90 ec 1f 26 5a  ...6GY].......&Z
    0270  b3 13 f2 c2 b5 ca 90 97 0d 1e 26 35 43 55 5c 67  ..........&5CU\g
    0280  9d da ff eb 07 39 61 a9 1d a7 d3 94 cb b2 9e 04  .....9a.........
    0290  19 27 3c 42 4f 5b 54 c0 e7 eb 06 22 58 a1 00 ef  .'<BO[T...."X...
    02a0  fa b5 cf bb 9e 01 14 00 14 41 4e 5a 16 32 bc e9  .........ANZ.2..
    02b0  05 21 4a 5e 06 e6 da 95 c9 ed 98 05 11 23 32 40  .!J^.........#2@
    02c0  4d 59 64 33 e8 09 20 5a 48 1a f2 ed c7 c8 df 8a  MYd3.. ZH.......
    02d0  01 19 20 31 37 4c 58 54 36 0b 1f 49 54 01 a8 fd  .. 17LXT6..IT...
    02e0  de c7 ef 8d 00 11 2f 30 3c 43 5f 11 31           ....../0<C_.1
18:37:21.071  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 2f f2 ac a5 a8 ac cc 75 27 38 ad 4f 22 34  ../......u'8.O"4
    0010  35 56 87 82 b1 24 be 46 8f c1 14 00              5V...$.F....
18:37:21.071  IRC  #1 IRC Senyaak joined :#LobbyGrp1.1
18:37:21.289  UDP  NATServer:40010 <- 127.0.0.1:1024, 548 bytes
    0000  85 2b 02 00 42 00 40 30 02 00 01 00 00 00 42 00  .+..B.@0......B.
    0010  dd 82 fa 8b bd e1 d2 a5 9c e4 bb fe 91 d9 a5 97  ................
    0020  d8 d2 d7 e3 c7 a2 c1 aa ed da 8f d1 a8 98 90 e2  ................
    0030  8d df db c6 92 99 f5 d3 84 f5 cb ab 95 e0 8f 8b  ................
    0040  f4 a6 c0 fc d0 d9 a1 99 94 e8 87 83 8e c3 5f 32  .............._2
    0050  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 01  9988429c481f219.
    0060  21 67 a2 b1 03 02 00 80 48 45 52 4f 45 53 5f 32  !g......HEROES_2
    0070  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 00  9988429c481f219.
    0080  25 67 be b1 0b 03 00 80 48 45 52 4f 45 53 5f 32  %g......HEROES_2
    0090  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 00  9988429c481f219.
    00a0  39 67 ba b1 10 04 00 80 48 45 52 4f 45 53 5f 32  9g......HEROES_2
    00b0  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 00  9988429c481f219.
    00c0  3d 67 b6 b1 14 05 00 80 1a 01 17 01 1b 01 17 01  =g..............
    00d0  1a 01 1c 01 18 01 19 01 1d 01 1c 01 19 01 1a 01  ................
    00e0  31 67 b2 b1 1b 06 00 80 1f 01 20 01 1c 01 21 01  1g........ ...!.
    00f0  1d 01 21 01 1c 01 1e 01 22 01 1f 01 23 01 1f 01  ..!....."...#...
    0100  35 67 8e b1 20 07 00 80 68 b7 da 8e 1e 81 bc c4  5g.. ...h.......
    0110  8b e2 08 22 bc ee 0d b8 c8 cf af 9c 4a be cd 52  ..."........J..R
    0120  09 67 8a b1 24 08 00 80 48 45 52 4f 45 53 5f 32  .g..$...HEROES_2
    0130  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 01  9988429c481f219.
    0140  0d 67 86 b1 2b 09 00 80 48 45 52 4f 45 53 5f 32  .g..+...HEROES_2
    0150  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 01  9988429c481f219.
    0160  01 67 82 b1 30 0a 00 80 54 94 9b 01 00 00 00 00  .g..0...T.......
    0170  00 00 00 00 26 01 32 01 58 fc b4 3b 34 01 39 01  ....&.2.X..;4.9.
    0180  05 67 9e b1 34 0b 00 80 48 45 52 4f 45 53 5f 32  .g..4...HEROES_2
    0190  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 01  9988429c481f219.
    01a0  19 67 9a b1 3d 0c 00 80 48 45 52 4f 45 53 5f 32  .g..=...HEROES_2
    01b0  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 00  9988429c481f219.
    01c0  1d 67 96 b1 40 0d 00 80 48 45 52 4f 45 53 5f 32  .g..@...HEROES_2
    01d0  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 00  9988429c481f219.
    01e0  11 67 92 b1 44 0e 00 80 4a 01 47 01 47 01 4a 01  .g..D...J.G.G.J.
    01f0  4b 01 4c 01 48 01 4d 01 48 01 49 01 4d 01 4e 01  K.L.H.M.H.I.M.N.
    0200  15 67 ee b1 4a 0f 00 80 48 45 52 4f 45 53 5f 32  .g..J...HEROES_2
    0210  39 39 38 38 34 32 39 63 34 38 31 66 32 31 39 00  9988429c481f219.
    0220  69 67 ea b1                                      ig..
18:37:21.290  NAT  NAT ask, request 3 — answered 127.0.0.1 as u32 16777343, subtypes 1, 2, 3
18:37:21.290  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a6 cc 01 00 1f 00 44 30 07 00 02 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bd a4 a3 bb fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:21.291  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a9 cb 01 00 1f 00 44 30 08 00 02 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bd a4 a3 b8 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:21.291  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a8 ca 01 00 1f 00 44 30 09 00 02 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bd a4 a3 b9 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:21.398  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b2 cf 02 00 00 00 44 30 ff ff 07 00              ......D0....
18:37:21.398  NAT  ACK — nothing to answer
18:37:21.399  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b1 cf 02 00 00 00 44 30 ff ff 08 00              ......D0....
18:37:21.399  NAT  ACK — nothing to answer
18:37:21.399  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b0 cf 02 00 00 00 44 30 ff ff 09 00              ......D0....
18:37:21.399  NAT  ACK — nothing to answer
18:37:21.621  UDP  NATServer:40010 <- 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:21.621  NAT  ping, 4 bytes echoed
18:37:21.621  UDP  NATServer:40010 -> 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:21.840  TCP  #6 Lobby:40040 <- 19 bytes
    0000  00 00 13 00 d1 42 fa 8b bf aa b3 fe a2 c8 d7 e3  .....B..........
    0010  94 8f a7                                         ...
18:37:21.841  RTR  #6 GROUP_INFO_GET for 1
18:37:21.841  TCP  #6 Lobby:40040 -> 23 bytes
    0000  00 00 17 00 d1 24 fa b3 fd e1 97 b9 d6 ca a6 8c  .....$..........
    0010  90 e6 b6 94 c4 a2 c5                             .......
18:37:21.841  TCP  #5 ProxyLauncher:40031 <- 83 bytes
    0000  00 00 53 00 cc 8b fa b9 8e c9 e4 cf 9d 94 b5 bb  ..S.............
    0010  bc 91 cd d9 9a 9f 85 e6 b4 a2 95 d3 90 c9 c0 bc  ................
    0020  a5 fc a5 e9 fe 90 b2 8a a2 97 e0 99 f3 9a 88 c9  ................
    0030  bb c9 94 aa da 93 81 e2 af f9 93 8e d1 9e 9d b8  ................
    0040  a5 b4 96 8f 9d c8 87 ec c6 97 8a 88 9c c5 cd ae  ................
    0050  96 8d 89                                         ...
18:37:21.841  RTR  #5 PROXY_HANDLER subtype 1281 is not implemented
18:37:22.715  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 63 66 7a 5c bd 99 2d 5b 38 5d 8c be 15 88  ..cfz\..-[8]....
    0010  48 81 a9 90 36 ee c9 58 d2 e2 15 00              H...6..X....
18:37:22.715  IRC  #1 IRC Senyaak left #LobbyGrp1.1
18:37:22.716  TCP  #6 Lobby:40040 <- 14 bytes
    0000  00 00 0e 00 d1 42 fa 8b bf b2 fe cd d7 8f        .....B........
18:37:22.716  RTR  #6 GROUP_LEAVE 1
18:37:22.716  TCP  #6 Lobby:40040 -> 20 bytes
    0000  00 00 14 00 d1 24 fa b3 fd e1 b9 d6 ca c8 8c 90  .....$..........
    0010  94 b7 a2 cb                                      ....
18:37:22.827  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 63 66 7a 5c bd 99 2d 5b 38 5d 8c be 15 88  ..cfz\..-[8]....
    0010  48 81 a9 90 36 ee c9 58 d2 e2 15 00              H...6..X....
18:37:22.828  IRC  #1 IRC Senyaak left #LobbyGrp1.1
18:37:23.922  TCP  #6 Lobby:40040 <- 22 bytes
    0000  00 00 16 00 d1 42 fa b8 fd 92 b8 d6 e2 ad 8c 90  .....B..........
    0010  a7 97 bc e0 a2 c5                                ......
18:37:23.922  RTR  #6 JOIN_LOBBY 3 ("1v1") — in, 0 game(s) listed
18:37:23.923  TCP  #6 Lobby:40040 -> 21 bytes
    0000  00 00 15 00 d1 24 fa b3 fd c9 b9 d6 91 95 8c a3  .....$..........
    0010  a7 ca bd e0 cb                                   .....
18:37:23.923  TCP  #6 Lobby:40040 -> 69 bytes
    0000  00 00 45 00 d1 24 fa b8 fd a0 e4 ac a4 9d bf d6  ..E..$..........
    0010  e2 cd ea 92 d8 b3 8c 90 95 aa d1 aa c1 ca bc a2  ................
    0020  e9 a1 99 b1 b8 be a6 99 93 db c3 b7 85 9f a8 ec  ................
    0030  a7 af b6 cf c1 9e 9e 96 dd b5 bb f0 99 9a d6 ad  ................
    0040  d6 88 cc 98 9b                                   .....
18:37:24.032  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 2f f2 ac a5 a8 ac cc 75 27 38 ad 4f 22 34  ../......u'8.O"4
    0010  35 56 63 da 64 e3 20 68 e1 cb 14 00              5Vc.d. h....
18:37:24.033  IRC  #1 IRC Senyaak joined :#LobbyGrp1.3
18:37:24.250  UDP  NATServer:40010 <- 127.0.0.1:1024, 548 bytes
    0000  9a 35 02 00 42 00 40 30 03 00 00 00 00 00 42 00  .5..B.@0......B.
    0010  dd 82 fa 8b ba e1 d2 a5 9c e4 bb fe 91 d9 a5 97  ................
    0020  d8 d2 d7 e3 c7 a2 c1 aa ed da 8f d1 a8 98 90 e2  ................
    0030  8d df db c6 92 99 f5 d3 84 f5 cb ab 95 e0 8f 8b  ................
    0040  f4 a6 c0 fc d0 d9 a1 99 94 e8 87 83 8e c3 34 00  ..............4.
    0050  2e 7c be b1 6d 02 00 80 5f 42 46 00 9b 91 a5 00  .|..m..._BF.....
    0060  fb fb fc 00 f5 f9 fe 00 2d 7c b9 b1 5a 03 00 80  ........-|..Z...
    0070  00 fd 50 0f 94 f8 b4 3b 80 b9 7e 0f c8 82 38 00  ..P....;..~...8.
    0080  20 7c a4 b1 98 04 00 80 d0 fc 50 0f b0 f8 b4 3b   |........P....;
    0090  50 84 d8 39 b1 c3 e0 00 27 7c a7 b1 5e 05 00 80  P..9....'|..^...
    00a0  e8 fc 50 0f b0 f8 b4 3b c0 86 d8 39 aa 74 37 00  ..P....;...9.t7.
    00b0  3a 7c a2 b1 77 06 00 80 f8 ba 7e 0f f8 ba 7e 0f  :|..w.....~...~.
    00c0  10 85 d8 39 f9 f7 fa 00 39 7c ad b1 7e 07 00 80  ...9....9|..~...
    00d0  88 fc 50 0f f8 ba 7e 0f 90 86 d8 39 4e 2f 46 00  ..P...~....9N/F.
    00e0  3c 7c a8 b1 b8 08 00 80 40 fc 50 0f 94 f8 b4 3b  <|......@.P....;
    00f0  e8 ba 7e 0f 6e 53 61 00 33 7c ab b1 f9 09 00 80  ..~.nSa.3|......
    0100  70 fc 50 0f b0 f8 b4 3b 20 84 d8 39 51 62 86 00  p.P....; ..9Qb..
    0110  36 7c 96 b1 5a 0a 00 80 18 fd 50 0f b0 f8 b4 3b  6|..Z.....P....;
    0120  f0 86 d8 39 54 34 42 00 35 7c 91 b1 99 0b 00 80  ...9T4B.5|......
    0130  94 f8 b4 3b 94 f8 b4 3b 28 b7 7e 0f 69 87 b4 00  ...;...;(.~.i...
    0140  08 7c 9c b1 5e 0c 00 80 30 fd 50 0f b0 f8 b4 3b  .|..^...0.P....;
    0150  80 84 d8 39 a3 85 96 00 0f 7c 9f b1 63 0d 00 80  ...9.....|..c...
    0160  48 fd 50 0f b0 f8 b4 3b e0 84 d8 39 b6 c4 e0 00  H.P....;...9....
    0170  02 7c 9a b1 55 0e 00 80 60 fd 50 0f b0 f8 b4 3b  .|..U...`.P....;
    0180  a0 85 d8 39 a9 96 a7 00 01 7c 85 b1 63 0f 00 80  ...9.....|..c...
    0190  78 fd 50 0f b0 f8 b4 3b a0 88 d8 39 a5 9f ae 00  x.P....;...9....
    01a0  04 7c 80 b1 8b 10 00 80 f8 fb 50 0f b0 f8 b4 3b  .|........P....;
    01b0  40 85 d8 39 58 3a 34 00 1b 7c 83 b1 54 11 00 80  @..9X:4..|..T...
    01c0  10 fc 50 0f b0 f8 b4 3b f8 b9 7e 0f c1 b6 a2 00  ..P....;..~.....
    01d0  1e 7c 8e b1 4f 12 00 80 c0 fd 50 0f b0 f8 b4 3b  .|..O.....P....;
    01e0  20 87 d8 39 54 42 50 00 1d 7c 89 b1 82 13 00 80   ..9TBP..|......
    01f0  b0 f8 b4 3b b0 f8 b4 3b 50 87 d8 39 00 00 00 00  ...;...;P..9....
    0200  0b 00 00 0b 5d a0 3d 00 f8 21 6d 0f 08 ec 11 06  ....].=..!m.....
    0210  08 00 00 00 00 03 08 00 00 00 00 04 08 00 00 00  ................
    0220  00 05 08 00                                      ....
18:37:24.250  NAT  NAT ask, request 4 — answered 127.0.0.1 as u32 16777343, subtypes 1, 2, 3
18:37:24.250  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a6 cb 01 00 1f 00 44 30 0a 00 03 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b ba a4 a3 bb fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:24.250  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a9 ca 01 00 1f 00 44 30 0b 00 03 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b ba a4 a3 b8 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:24.250  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a8 c9 01 00 1f 00 44 30 0c 00 03 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b ba a4 a3 b9 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
